Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=SMS, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [SMS]
Persistence-unit [SMS] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: SMS
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Erik/IdeaProjects/SMS/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		jpa.entitymodels.Student
		jpa.entitymodels.Course
		jpa.entitymodels.StudentCourses
		jpa.entitymodels.StudentCoursesID]
	Mapping files names []
	Properties [
		javax.persistence.lock.timeout: 100
		hibernate.use_sql_comments: false
		javax.persistence.jdbc.user: root
		hibernate.cache.use_query_cache: false
		hibernate.dialect: org.hibernate.dialect.MariaDB103Dialect
		hibernate.temp.use_jdbc_metadata_defaults: false
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/sms
		hibernate.cache.use_second_level_cache: false
		javax.persistence.query.timeout: 100
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		hibernate.format_sql: true
		hibernate.generate_statistics: false
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: false
		current_session_context_class: thread
		javax.persistence.jdbc.password: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
    |  +-[ALIAS_REF] IdentNode: 'student0_.email as email1_1_' {alias=s, className=jpa.entitymodels.Student, tableAlias=student0_}
    |  \-[SQL_TOKEN] SqlFragment: 'student0_.name as name2_1_, student0_.password as password3_1_'
    \-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[s], fromElementByTableAlias=[student0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Student student0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=s,role=null,tableName=Student,tableAlias=student0_,origin=null,columns={,className=jpa.entitymodels.Student}}

throwQueryException() : no errors
HQL: SELECT s FROM jpa.entitymodels.Student s
SQL: select student0_.email as email1_1_, student0_.name as name2_1_, student0_.password as password3_1_ from Student student0_
throwQueryException() : no errors
Checking named query: CoursesByStudent
parse() - HQL: SELECT c FROM jpa.entitymodels.StudentCourses c WHERE c.eMail = :email
throwQueryException() : no errors
--- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[IDENT] Node: 'jpa'
    |  |     |  |  \-[IDENT] Node: 'entitymodels'
    |  |     |  \-[IDENT] Node: 'StudentCourses'
    |  |     \-[ALIAS] Node: 'c'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'c'
    \-[WHERE] Node: 'WHERE'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'c'
          |  \-[IDENT] Node: 'eMail'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'email'

select << begin [level=1, statement=select]
FromClause{level=1} : jpa.entitymodels.StudentCourses (c) -> studentcou0_
Resolved : c -> studentcou0_.course_id, studentcou0_.student_email
Resolved : c -> (studentcou0_.course_id, studentcou0_.student_email)
getDataType() : eMail -> org.hibernate.type.StringType@5b6ec132
Resolved : c.eMail -> studentcou0_.student_email
select : finishing up [level=1, statement=select]
processQuery() :  ( SELECT ( {select clause} studentcou0_.course_id, studentcou0_.student_email ) ( FromClause{level=1} StudentCourses studentcou0_ ) ( WHERE ( = ( studentcou0_.student_email (studentcou0_.course_id, studentcou0_.student_email) eMail ) ? ) ) )
Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity StudentCourses): [StudentCourses]
    |  \-IdentNode
    |    persister: SingleTableEntityPersister(jpa.entitymodels.StudentCourses)
    |    originalText: c
    +-FromClause
    |  \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(jpa.entitymodels.StudentCourses)
          | path: c.eMail
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(jpa.entitymodels.StudentCourses)
          |  | originalText: c
          |  \-IdentNode
          |    persister: null
          |    originalText: eMail
          \-ParameterNode

Using FROM fragment [StudentCourses studentcou0_]
select >> end [level=1, statement=select]
--- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (StudentCourses)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  \-[ALIAS_REF] IdentNode: 'studentcou0_.course_id as course_i1_2_, studentcou0_.student_email as student_2_2_' {alias=c, className=jpa.entitymodels.StudentCourses, tableAlias=studentcou0_}
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[studentcou0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'StudentCourses studentcou0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=StudentCourses,tableAlias=studentcou0_,origin=null,columns={,className=jpa.entitymodels.StudentCourses}}
    \-[WHERE] SqlNode: 'WHERE'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'studentcou0_.student_email' {propertyName=eMail,dereferenceType=PRIMITIVE,getPropertyPath=eMail,path=c.eMail,tableAlias=studentcou0_,className=jpa.entitymodels.StudentCourses,classAlias=c}
          |  +-[ALIAS_REF] IdentNode: '(studentcou0_.course_id, studentcou0_.student_email)' {alias=c, className=jpa.entitymodels.StudentCourses, tableAlias=studentcou0_}
          |  \-[IDENT] IdentNode: 'eMail' {originalText=eMail}
          \-[NAMED_PARAM] ParameterNode: '?' {name=email, expectedType=org.hibernate.type.StringType@5b6ec132}

throwQueryException() : no errors
HQL: SELECT c FROM jpa.entitymodels.StudentCourses c WHERE c.eMail = :email
SQL: select studentcou0_.course_id as course_i1_2_, studentcou0_.student_email as student_2_2_ from StudentCourses studentcou0_ where studentcou0_.student_email=?
throwQueryException() : no errors
Checking named query: Find course by id
parse() - HQL: SELECT c FROM jpa.entitymodels.Course c WHERE c.cId = :id
throwQueryException() : no errors
--- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[IDENT] Node: 'jpa'
    |  |     |  |  \-[IDENT] Node: 'entitymodels'
    |  |     |  \-[IDENT] Node: 'Course'
    |  |     \-[ALIAS] Node: 'c'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'c'
    \-[WHERE] Node: 'WHERE'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'c'
          |  \-[IDENT] Node: 'cId'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'id'

select << begin [level=1, statement=select]
FromClause{level=1} : jpa.entitymodels.Course (c) -> course0_
Resolved : c -> course0_.id
Resolved : c -> course0_.id
getDataType() : cId -> org.hibernate.type.IntegerType@39ac0c0a
Resolved : c.cId -> course0_.id
select : finishing up [level=1, statement=select]
processQuery() :  ( SELECT ( {select clause} course0_.id ) ( FromClause{level=1} Course course0_ ) ( WHERE ( = ( course0_.id course0_.id cId ) ? ) ) )
Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity Course): [Course]
    |  +-IdentNode
    |  | persister: SingleTableEntityPersister(jpa.entitymodels.Course)
    |  | originalText: c
    |  \-SqlFragment
    +-FromClause
    |  \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(jpa.entitymodels.Course)
          | path: c.cId
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(jpa.entitymodels.Course)
          |  | originalText: c
          |  \-IdentNode
          |    persister: null
          |    originalText: cId
          \-ParameterNode

Using FROM fragment [Course course0_]
select >> end [level=1, statement=select]
--- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Course)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'course0_.id as id1_0_' {alias=c, className=jpa.entitymodels.Course, tableAlias=course0_}
    |  \-[SQL_TOKEN] SqlFragment: 'course0_.instructor as instruct2_0_, course0_.name as name3_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[course0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Course course0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=Course,tableAlias=course0_,origin=null,columns={,className=jpa.entitymodels.Course}}
    \-[WHERE] SqlNode: 'WHERE'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'course0_.id' {propertyName=cId,dereferenceType=PRIMITIVE,getPropertyPath=cId,path=c.cId,tableAlias=course0_,className=jpa.entitymodels.Course,classAlias=c}
          |  +-[ALIAS_REF] IdentNode: 'course0_.id' {alias=c, className=jpa.entitymodels.Course, tableAlias=course0_}
          |  \-[IDENT] IdentNode: 'cId' {originalText=cId}
          \-[NAMED_PARAM] ParameterNode: '?' {name=id, expectedType=org.hibernate.type.IntegerType@39ac0c0a}

throwQueryException() : no errors
HQL: SELECT c FROM jpa.entitymodels.Course c WHERE c.cId = :id
SQL: select course0_.id as id1_0_, course0_.instructor as instruct2_0_, course0_.name as name3_0_ from Course course0_ where course0_.id=?
throwQueryException() : no errors
Checking named query: Find student by email
parse() - HQL: FROM jpa.entitymodels.Student s WHERE s.sEmail = :email
throwQueryException() : no errors
--- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  \-[FROM] Node: 'FROM'
    |     \-[RANGE] Node: 'RANGE'
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[IDENT] Node: 'jpa'
    |        |  |  \-[IDENT] Node: 'entitymodels'
    |        |  \-[IDENT] Node: 'Student'
    |        \-[ALIAS] Node: 's'
    \-[WHERE] Node: 'WHERE'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 's'
          |  \-[IDENT] Node: 'sEmail'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'email'

select << begin [level=1, statement=select]
FromClause{level=1} : jpa.entitymodels.Student (s) -> student0_
Resolved : s -> student0_.email
getDataType() : sEmail -> org.hibernate.type.StringType@5b6ec132
Resolved : s.sEmail -> student0_.email
select : finishing up [level=1, statement=select]
processQuery() :  ( SELECT ( FromClause{level=1} Student student0_ ) ( WHERE ( = ( student0_.email student0_.email sEmail ) ? ) ) )
Derived SELECT clause created.
Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity Student): [Student]
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(jpa.entitymodels.Student)
    |  \-SqlFragment
    +-FromClause
    |  \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(jpa.entitymodels.Student)
          | path: s.sEmail
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(jpa.entitymodels.Student)
          |  | originalText: s
          |  \-IdentNode
          |    persister: null
          |    originalText: sEmail
          \-ParameterNode

Using FROM fragment [Student student0_]
select >> end [level=1, statement=select]
--- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Student)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'student0_.email as email1_1_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=s,role=null,tableName=Student,tableAlias=student0_,origin=null,columns={,className=jpa.entitymodels.Student}}}
    |  \-[SQL_TOKEN] SqlFragment: 'student0_.name as name2_1_, student0_.password as password3_1_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[s], fromElementByTableAlias=[student0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Student student0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=s,role=null,tableName=Student,tableAlias=student0_,origin=null,columns={,className=jpa.entitymodels.Student}}
    \-[WHERE] SqlNode: 'WHERE'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'student0_.email' {propertyName=sEmail,dereferenceType=PRIMITIVE,getPropertyPath=sEmail,path=s.sEmail,tableAlias=student0_,className=jpa.entitymodels.Student,classAlias=s}
          |  +-[ALIAS_REF] IdentNode: 'student0_.email' {alias=s, className=jpa.entitymodels.Student, tableAlias=student0_}
          |  \-[IDENT] IdentNode: 'sEmail' {originalText=sEmail}
          \-[NAMED_PARAM] ParameterNode: '?' {name=email, expectedType=org.hibernate.type.StringType@5b6ec132}

throwQueryException() : no errors
HQL: FROM jpa.entitymodels.Student s WHERE s.sEmail = :email
SQL: select student0_.email as email1_1_, student0_.name as name2_1_, student0_.password as password3_1_ from Student student0_ where student0_.email=?
throwQueryException() : no errors
Checking 0 named SQL queries
Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@2d38edfd
Registering SessionFactory: 57b9177f-84b9-459f-9d25-3b168ab7f1ab (<unnamed>)
Not binding SessionFactory to JNDI, no JNDI name configured
On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
begin

    select
        student0_.email as email1_1_,
        student0_.name as name2_1_,
        student0_.password as password3_1_ 
    from
        Student student0_ 
    where
        student0_.email=?
Result set row: 0
Result row: EntityKey[jpa.entitymodels.Student#email1]
Resolving attributes for [jpa.entitymodels.Student#email1]
Processing attribute `sCourses` : value = NOT NULL COLLECTION
Attribute (`sCourses`)  - enhanced for lazy-loading? - false
Processing attribute `sName` : value = name
Attribute (`sName`)  - enhanced for lazy-loading? - false
Processing attribute `sPass` : value = 1
Attribute (`sPass`)  - enhanced for lazy-loading? - false
Done materializing entity [jpa.entitymodels.Student#email1]
Processing flush-time cascades
Dirty checking collections
Collection found: [jpa.entitymodels.Student.sCourses#email1], was: [jpa.entitymodels.Student.sCourses#email1] (uninitialized)
Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
Listing entities:
jpa.entitymodels.Student{sEmail=email1, sName=name, sCourses=<uninitialized>, sPass=1}

    select
        student0_.email as email1_1_,
        student0_.name as name2_1_,
        student0_.password as password3_1_ 
    from
        Student student0_ 
    where
        student0_.email=?
Result set row: 0
Result row: EntityKey[jpa.entitymodels.Student#email1]
committing
Processing flush-time cascades
Dirty checking collections
Collection found: [jpa.entitymodels.Student.sCourses#email1], was: [jpa.entitymodels.Student.sCourses#email1] (uninitialized)
Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
Listing entities:
jpa.entitymodels.Student{sEmail=email1, sName=name, sCourses=<uninitialized>, sPass=1}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
begin

    select
        studentcou0_.course_id as course_i1_2_,
        studentcou0_.student_email as student_2_2_ 
    from
        StudentCourses studentcou0_ 
    where
        studentcou0_.student_email=?
Result set row: 0
Result row: EntityKey[jpa.entitymodels.StudentCourses#component[courseID,eMail]{courseID=3, eMail=email1}]
Result set row: 1
Result row: EntityKey[jpa.entitymodels.StudentCourses#component[courseID,eMail]{courseID=4, eMail=email1}]
Result set row: 2
Result row: EntityKey[jpa.entitymodels.StudentCourses#component[courseID,eMail]{courseID=8, eMail=email1}]
Resolving attributes for [jpa.entitymodels.StudentCourses#component[courseID,eMail]{courseID=3, eMail=email1}]
Processing attribute `_identifierMapper` : value = [Ljava.lang.Object;@2b38b1f
Attribute (`_identifierMapper`)  - enhanced for lazy-loading? - false
Done materializing entity [jpa.entitymodels.StudentCourses#component[courseID,eMail]{courseID=3, eMail=email1}]
Resolving attributes for [jpa.entitymodels.StudentCourses#component[courseID,eMail]{courseID=4, eMail=email1}]
Processing attribute `_identifierMapper` : value = [Ljava.lang.Object;@1d50a7ca
Attribute (`_identifierMapper`)  - enhanced for lazy-loading? - false
Done materializing entity [jpa.entitymodels.StudentCourses#component[courseID,eMail]{courseID=4, eMail=email1}]
Resolving attributes for [jpa.entitymodels.StudentCourses#component[courseID,eMail]{courseID=8, eMail=email1}]
Processing attribute `_identifierMapper` : value = [Ljava.lang.Object;@51ab1ee3
Attribute (`_identifierMapper`)  - enhanced for lazy-loading? - false
Done materializing entity [jpa.entitymodels.StudentCourses#component[courseID,eMail]{courseID=8, eMail=email1}]
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
jpa.entitymodels.StudentCourses{}
jpa.entitymodels.StudentCourses{}
jpa.entitymodels.StudentCourses{}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
begin

    select
        course0_.id as id1_0_0_,
        course0_.instructor as instruct2_0_0_,
        course0_.name as name3_0_0_ 
    from
        Course course0_ 
    where
        course0_.id=?
On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
Resolving attributes for [jpa.entitymodels.Course#3]
Processing attribute `cInstructorName` : value = Reynolds Pastor
Attribute (`cInstructorName`)  - enhanced for lazy-loading? - false
Processing attribute `cName` : value = Anatomy
Attribute (`cName`)  - enhanced for lazy-loading? - false
Done materializing entity [jpa.entitymodels.Course#3]
Done entity load : jpa.entitymodels.Course#3
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
jpa.entitymodels.Course{cInstructorName=Reynolds Pastor, cName=Anatomy, cId=3}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
begin

    select
        course0_.id as id1_0_0_,
        course0_.instructor as instruct2_0_0_,
        course0_.name as name3_0_0_ 
    from
        Course course0_ 
    where
        course0_.id=?
On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
Resolving attributes for [jpa.entitymodels.Course#4]
Processing attribute `cInstructorName` : value = Odessa Belcher
Attribute (`cInstructorName`)  - enhanced for lazy-loading? - false
Processing attribute `cName` : value = Organic Chemistry
Attribute (`cName`)  - enhanced for lazy-loading? - false
Done materializing entity [jpa.entitymodels.Course#4]
Done entity load : jpa.entitymodels.Course#4
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
jpa.entitymodels.Course{cInstructorName=Odessa Belcher, cName=Organic Chemistry, cId=4}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
begin

    select
        course0_.id as id1_0_0_,
        course0_.instructor as instruct2_0_0_,
        course0_.name as name3_0_0_ 
    from
        Course course0_ 
    where
        course0_.id=?
On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
Resolving attributes for [jpa.entitymodels.Course#8]
Processing attribute `cInstructorName` : value = Carolan Stoller
Attribute (`cInstructorName`)  - enhanced for lazy-loading? - false
Processing attribute `cName` : value = Data Structures
Attribute (`cName`)  - enhanced for lazy-loading? - false
Done materializing entity [jpa.entitymodels.Course#8]
Done entity load : jpa.entitymodels.Course#8
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
jpa.entitymodels.Course{cInstructorName=Carolan Stoller, cName=Data Structures, cId=8}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
